title,artists,album,inLibrary,likeStatus,duration,duration_seconds,videoId
Love Is Good for Anything That Ails You,Orlando and His Gleneagles Hotel Orchestra,Pennies from Heaven - Original Soundtrack to the BBC Tv Series,False,INDIFFERENT,2:31,151,iLqCAMoaDCs
Fanlight Fanny,George Formby,Leaning On A Lamp Post - Greatest Hits,False,INDIFFERENT,3:02,182,aPsnWtVSPt0
Mood Indigo (Piano Duet),"Arthur Young, Reginald Foresythe","The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:52,172,QFrUp-PWszE
Solitude (Piano Duet),"Arthur Young, Reginald Foresythe","The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:50,170,M-pyBpOM11M
Volcanic (Eruption for Orchestra),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:58,178,wxZqQJy5sGw
Bit,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:47,167,RTR5PQDNLH0
The Greener the Grass,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:58,178,yPl2Hr-SI4c
Revolt of the Yes-Men,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:41,161,jlpiCxV4TE0
Lullaby (For Mildred Bailey),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,3:18,198,0A8iQB8AvAo
St. Louis Blues (Solo Piano),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:58,178,-Ri2Vn8-MRk
Lament for Congo (A Hymn to Darkness #2),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:53,173,8yvpEC_Ybr4
Deep Forest (A Hymn to Darkness #1),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,3:05,185,pGG2HHmV0qM
Berceuse for an Unwanted Child,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:46,166,1wWGIYctx-k
Follow the Sun (Piano Duet),"Arthur Young, Reginald Foresythe","The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:41,161,aDfQwrUWdws
The Duke Insists,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:44,164,NcOE-KHSxc0
The Melancholy Clown,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:49,169,x4CP1ZF4Y6k
The Autocrat Before Breakfast,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:49,169,PwwpYtcJGQk
Because It's Love (For Elisabeth Welch) (Solo Piano),Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,3:13,193,PLyNN7rf14s
Burlesque,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:47,167,Ni6pcRbFfRw
Garden of Weed,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:51,171,NYs27CbFJvU
Angry Jungle,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:45,165,0h3wIQNl6iI
Tonight at 8: 30 (Piano Duet),"Arthur Young, Reginald Foresythe","The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,3:06,186,LSZwp_mzbfo
Dodging a Divorcee,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,3:03,183,FZHJxAfCu60
Serenade for a Wealthy Widow,Reginald Foresythe,"The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:52,172,yXT4qgGlElg
Tiger Rag (Piano Duet),"Arthur Young, Reginald Foresythe","The Serenades, Lullabyes and Melancholia of Reginald Foresythe",False,INDIFFERENT,2:30,150,ZgGWbBskUb8
Breaking Down,Mike Lawson & Friends,Evidence Concerning Apparitions,True,LIKE,4:00,240,uyEP5NKRQT0
Loretta,Townes Van Zandt,Flyin' Shoes,False,INDIFFERENT,3:56,236,9ZhYqYuhiys
Can't Help But Wonder Where I'm Bound (Acoustic),Moonalice,Mother & Child,False,INDIFFERENT,3:57,237,4S3as0jgjbE
Sally Goodin',Nat Keefe with The Bow Ties,Sally Goodin',False,INDIFFERENT,3:50,230,X_DgAiTRuSU
Our Life's Work,Chuck Darwin and The Knuckledraggers,Three Car Pileup,,LIKE,2:35,155,p2iKO2q8_8g
'39,Queen,A Night At The Opera (Deluxe Remastered Version),False,INDIFFERENT,3:31,211,Gkdi-vkMGz4
Beer Taste Good,Casey Donahew,Built Different,False,INDIFFERENT,3:11,191,s-sv27tIAQo
"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea,False,INDIFFERENT,3:12,192,3eNK38nmzw4
S.O.B.,Nathaniel Rateliff & The Night Sweats,Nathaniel Rateliff & The Night Sweats,False,DISLIKE,4:08,248,OhEWoKttcEI
Out On The Weekend (Live),Nathaniel Rateliff & The Night Sweats,Live At Red Rocks,False,INDIFFERENT,4:00,240,JT11y0bx7gs
All My Rowdy Friends Are Coming Over Tonight,"Hank Williams, Jr.",Major Moves,False,INDIFFERENT,2:58,178,kjgc90Yf0as
Rocky Top,Phish,Amsterdam,,INDIFFERENT,3:12,192,G7Xsla0GjWM
Call to Arms,Sturgill Simpson,A Sailor's Guide to Earth,True,LIKE,5:30,330,VuiR4AtH1fc
Around the World (Radio Edit),Daft Punk,Around the World,False,INDIFFERENT,4:02,242,ARfJ55bUAw0
Peach (Xtended Jam) (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,INDIFFERENT,11:20,680,s1TwexjiZMc
Alphabet Street (Live from One Nite Alone Tour...The Aftershow),Prince,One Nite Alone... The Aftershow: It Ain't Over! (Up Late with Prince & The NPG) (Live),,LIKE,2:56,176,vtsZQtkFb9U
Old Joe Clark,John Hartford,Morning Bugle,True,LIKE,5:53,353,2yneC-iAHWM
The Poor Old Prurient Interest Blues,John Hartford,John Hartford,False,INDIFFERENT,2:41,161,DM6R598w4XY
Honky Tonk Heroes,Waylon Jennings,Honky Tonk Heroes,False,INDIFFERENT,3:36,216,SRJhsYf-jok
She's All I Got,Johnny Paycheck,Columbia Country Classics - Volume 4: The Nashville Sound,False,INDIFFERENT,2:54,174,P_9ooCUgBWQ
Large Garbage Barge,Jacob Jolliff,The Jacob Jolliff Band,,LIKE,3:58,238,umeEbTDnwb0
Tweezer,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,13:11,791,0o9DhcyP0Yo
The Well >,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,6:23,383,7fhU-ExQTV0
Life Saving Gun,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,13:23,803,1Ft85g_s0v0
It’s Ice >,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,7:41,461,f0ES4ST-0UA
Train Song,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,2:47,167,lnfW_a75d-Y
Fuego >,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,16:38,998,7RAxFl4zp9w
Kill Devil Falls,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,8:25,505,yw6iO0CaVXw
Undermind,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,8:48,528,QziLO_5n-L8
Turtle In The Clouds,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,6:58,418,Xs-1m4qSgyA
Wolfman’s Brother,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,11:21,681,A3F_OxZ-a9k
Backwards Down The Number Line,Phish,"2023-12-30 New York, NY - Madison Square Garden (MTX)",,INDIFFERENT,7:13,433,4OUBNm4-MSo
Misty,Johnny Mathis,Heavenly,False,INDIFFERENT,3:37,217,Ytb_T7eTAKI
My One And Only Love,"John Coltrane, Johnny Hartman",John Coltrane And Johnny Hartman,False,INDIFFERENT,4:56,296,fue4mYwJjeU
